id,code,name,country_code,region_code,municipality,gps_code,latitude,longitude
1,BQK,Brunswick Golden Isles Airport,US,US-GA,Brunswick,KBQK,11.980569,-86.311052
2,TKD,Takoradi Airport,GH,GH-WP,Sekondi-Takoradi,DGTK,7.132780,124.798890
3,DRH,Dabra Airport,ID,ID-PA,Dabra-Papua Island,WAJC,40.751113,19.739821
4,CUT,Cutral-Co Airport,AR,AR-Q,Cutral-Co,SAZW,53.465136,25.407490
5,SLG,Smith Field,US,US-AR,Siloam Springs,KSLG,38.994349,-1.858542
6,OLM,Olympia Regional Airport,US,US-WA,Olympia,KOLM,60.456399,50.990716
13,MIN,Minnipa Airport,AU,AU-SA,,YMPA,69.649140,18.960595
42,CCL,Chinchilla Airport,AU,AU-QLD,,YCCA,32.068424,34.824785
47,TMO,Tumeremo Airport,VE,VE-F,,SVTM,40.974650,117.943348
49,PPQ,Paraparaumu Airport,NZ,NZ-WGN,,NZPP,52.206385,-0.900994
55,RHL,Roy Hill Station Airport,AU,AU-WA,,YRYH,-27.495575,-48.655369
63,RVA,Farafangana Airport,MG,MG-F,,FMSG,9.401524,80.388712
72,BMQ,Bamburi Airport,KE,KE-300,,HKBM,8.662577,-75.128872
88,FNL,Northern Colorado Regional Airport,US,US-CO,Fort Collins/Loveland,KFNL,52.693466,22.026996
89,SYS,Saskylakh Airport,RU,RU-SA,Saskylakh,UERS,49.705210,6.482824
90,EUC,Eucla Airport,AU,AU-WA,,YECL,36.529218,-6.294035
91,HOB,Lea County Regional Airport,US,US-NM,Hobbs,KHOB,39.458778,76.000109
92,MRR,Jose Maria Velasco Ibarra Airport,EC,EC-L,Macará,SEMA,49.499138,-119.593708
93,WCH,Chaitén Airport,CL,CL-LL,Chaiten,SCTN,6.413801,125.610550
94,RMG,Richard B Russell Airport,US,US-GA,Rome,KRMG,-42.755668,-65.059872
95,QGA,Guaíra Airport,BR,BR-PR,Guaíra,SSGY,49.854528,18.605733
96,GRN,Gordon Municipal Airport,US,US-NE,Gordon,KGRN,44.823888,40.917084
97,KNM,Kaniama Airport,CD,CD-KA,Kaniama,FZTK,48.470920,24.946780
